-60.511, 42.995, 101.276
-58.841, 41.894, 100.363
-57.149, 40.828, 99.443
-55.435, 39.799, 98.513
-53.698, 38.806, 97.575
-51.941, 37.851, 96.627
-50.164, 36.935, 95.671
-48.367, 36.057, 94.704
-46.551, 35.218, 93.728
-44.717, 34.419, 92.741
-42.868, 33.658, 91.744
-41.004, 32.934, 90.735
-39.125, 32.247, 89.716
-37.234, 31.596, 88.684
-35.331, 30.981, 87.641
-33.417, 30.401, 86.585
-31.494, 29.852, 85.515
-29.563, 29.333, 84.433
-27.624, 28.84, 83.336
-25.68, 28.372, 82.225
-23.731, 27.925, 81.098
-21.779, 27.489, 79.956
-19.827, 27.054, 78.797
-17.878, 26.602, 77.62
-15.943, 26.098, 76.426
-14.053, 25.449, 75.214
-12.445, 24.315, 74
-12.707, 22.462, 81.745
-12.768, 20.473, 111.658
-12.799, 18.473, 110.831
-12.829, 16.473, 109.998
-12.859, 14.473, 109.158
-12.889, 12.473, 108.312
-12.919, 10.474, 107.459
-12.949, 8.474, 106.6
-12.979, 6.474, 105.733
-13.01, 4.474, 104.859
-13.04, 2.475, 103.978
-13.07, 0.475, 103.09
-13.1, -1.525, 102.193
-13.13, -3.525, 101.289
-13.16, -5.525, 100.377
-13.19, -7.524, 99.456
-13.182, -9.524, 98.527
-13.056, -11.519, 97.589
-12.812, -13.504, 96.641
-12.447, -15.47, 95.685
-11.975, -17.413, 94.719
-11.392, -19.326, 93.743
-10.723, -21.211, 92.756
-9.974, -23.065, 91.759
-9.158, -24.891, 90.751
-8.295, -26.695, 89.731
-7.396, -28.481, 88.7
-6.476, -30.257, 87.657
-5.551, -32.03, 86.601
-4.635, -33.808, 85.532
-3.744, -35.599, 84.45
-2.893, -37.409, 83.353
-2.094, -39.242, 82.242
-1.372, -41.107, 81.116
-0.733, -43.002, 79.974
-0.189, -44.926, 78.815
0.233, -46.881, 77.639
0.541, -48.856, 76.445
0.721, -50.848, 75.233
0.774, -52.847, 74
0.734, -54.406, 0
0.734, -54.406, 0
0.215, -74.399, 0
endData
46
127
200
-60.511, 42.995, -33.808, 24.866, -8.329, 28.541, -12.739, 22.416
-12.739, 22.416, -12.972, 6.99, -12.972, 6.99, -13.204, -8.436
-13.204, -8.436, -13.204, -26.775, 1.712, -36.067, 0.734, -54.406
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":14,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"YvRxlirKBP","x":-60.51108071862012,"y":42.99471524744061,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"mcLxq6G5CI","x":-33.80781028003877,"y":24.86588944510098,"lock":false,"visible":true,"__type":"control"},{"uid":"7zgzmRWILX","x":-8.32946050377767,"y":28.540651432061722,"lock":false,"visible":true,"__type":"control"},{"uid":"nc60yAjqBR","x":-12.739174888130552,"y":22.41604812046049,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OMgd6R8fjU"},{"controls":[{"uid":"nc60yAjqBR","x":-12.739174888130552,"y":22.41604812046049,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AJ6mPRcbjx","x":-13.204047217537944,"y":-8.435919055649242,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"X7paGbgIRC"},{"controls":[{"uid":"AJ6mPRcbjx","x":-13.204047217537944,"y":-8.435919055649242,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"JUTMLFQ17d","x":-13.204047217537944,"y":-26.77487352445194,"lock":false,"visible":true,"__type":"control"},{"uid":"wEsKObqvDi","x":1.7116357504215838,"y":-36.06661045531197,"lock":false,"visible":true,"__type":"control"},{"uid":"5OwsXdZFiW","x":0.7335581787521079,"y":-54.40556492411467,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"O9LnQd4QX8"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":74,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":46},"name":"Path","uid":"XPpO96nwPH","lock":false,"visible":true}]}
