58.061, -28.786, 96.477
58.264, -30.775, 95.468
58.242, -32.771, 94.451
57.897, -34.733, 93.424
57.126, -36.569, 92.387
55.843, -38.088, 93.193
54.165, -39.157, 94.62
52.282, -39.809, 95.949
50.31, -40.114, 96.972
48.313, -40.155, 97.7
46.322, -39.997, 98.204
44.347, -39.685, 98.55
42.396, -39.251, 98.786
40.469, -38.718, 98.946
38.567, -38.101, 99.048
36.696, -37.395, 98.173
34.855, -36.615, 97.182
33.04, -35.775, 96.181
31.253, -34.877, 95.17
29.497, -33.921, 94.147
27.783, -32.89, 93.113
26.105, -31.802, 92.068
24.469, -30.653, 91.011
22.881, -29.438, 89.942
21.353, -28.149, 88.859
19.901, -26.773, 87.763
18.556, -25.293, 86.653
17.36, -23.691, 85.529
16.401, -21.94, 84.391
15.814, -20.037, 83.242
15.812, -18.054, 82.081
16.681, -16.274, 80.904
18.103, -14.888, 79.707
19.832, -13.893, 78.487
21.701, -13.189, 77.245
23.632, -12.677, 75.983
25.592, -12.286, 74.7
27.572, -12.01, 73.392
29.564, -11.832, 72.062
31.559, -11.694, 70.706
33.558, -11.648, 69.324
35.558, -11.62, 67.913
37.557, -11.654, 66.473
39.556, -11.717, 65
43.117, -11.882, 0
43.117, -11.882, 0
63.096, -12.808, 0
endData
48.4
100
200
58.061, -28.786, 63.818, -63.573, -28.663, -7.227, 43.117, -11.882
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"B5IorZLiP9","x":58.061239393979626,"y":-28.785635564525766,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lQGRbTfEpN","x":63.818366506884786,"y":-63.57338237442073,"lock":false,"visible":true,"__type":"control"},{"uid":"glLs9aIMjb","x":-28.663143498293742,"y":-7.2270319076894465,"lock":false,"visible":true,"__type":"control"},{"uid":"3Y0nxtDzTK","x":43.11720731367264,"y":-11.88173042450638,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Va6WEdEffX"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":65,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.271},"maxDecelerationRate":48.4},"name":"Path","uid":"GYq4gucVJx","lock":false,"visible":true}]}
